YEAR,MO,DY,HR,QV2M,ALLSKY_SFC_SW_DWN,WS10M,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DNI,T2M
2025,9,2,0,10.57,0,2.27,0,0,15.62
2025,9,2,1,10.66,0,2.38,0,0,15.09
2025,9,2,2,10.77,0,2.42,0,0,14.65
2025,9,2,3,10.88,0,2.25,0,0,14.42
2025,9,2,4,10.92,0,2.22,0,0,14.26
2025,9,2,5,10.88,12.4,2.29,11.51,54.8,14.13
2025,9,2,6,10.8,142.57,2.59,50.29,449.65,16.84
2025,9,2,7,9.88,337.77,2.53,77.23,656.72,19.3
2025,9,2,8,8.54,515.25,2.5,87.15,776.11,21.52
2025,9,2,9,7.66,670.05,2.41,124.31,801.35,23.42
2025,9,2,10,7.31,776.08,2.35,109.89,860.25,24.88
2025,9,2,11,7.3,816.8,2.36,106.38,883.75,25.89
2025,9,2,12,7.38,786.05,2.47,161.78,837.96,26.58
2025,9,2,13,7.38,756.75,2.66,147.5,809.08,26.85
2025,9,2,14,7.41,617.5,2.86,99.68,791.45,26.72
2025,9,2,15,7.44,458.55,3.03,87.51,720.83,26.15
2025,9,2,16,7.52,277.6,3.19,62.99,599.86,25.08
2025,9,2,17,7.86,107.97,3.13,39.04,394.84,23.34
2025,9,2,18,8.54,3.75,2.46,4.57,26.8,20.35
2025,9,2,19,9.22,0,2.36,0,0,18.93
2025,9,2,20,9.83,0,2.02,0,0,17.76
2025,9,2,21,10.3,0,1.79,0,0,16.72
2025,9,2,22,10.54,0,1.73,0,0,16.09
2025,9,2,23,10.55,0,1.6,0,0,15.99
2025,9,3,0,10.5,0,1.25,0,0,16.15
2025,9,3,1,10.45,0,0.7,0,0,16.31
2025,9,3,2,10.37,0,0.16,0,0,16.41
2025,9,3,3,10.26,0,0.46,0,0,16.1
2025,9,3,4,10.2,0,0.91,0,0,15.46
2025,9,3,5,10.2,11.05,1.21,11.01,34.24,15.12
2025,9,3,6,10.34,146.05,1.19,52.66,470.07,16.85
2025,9,3,7,9.72,334.5,0.93,88.56,643.45,19.55
2025,9,3,8,8.5,517.78,0.91,113.48,742.32,22.17
2025,9,3,9,7.86,641.38,0.91,150.46,690.37,24.19
2025,9,3,10,7.65,775.53,1.16,126.36,831.99,25.56
2025,9,3,11,7.74,820.85,1.61,206.91,798.76,26.39
2025,9,3,12,7.68,799.92,2.08,113.51,849.31,26.83
2025,9,3,13,7.68,736.25,2.37,139.97,823.1,26.76
2025,9,3,14,7.73,612.28,2.49,145.62,686.05,26.46
2025,9,3,15,7.8,446.02,2.51,129.83,589.8,26.01
2025,9,3,16,7.86,277.6,2.57,84.95,556.19,25.22
2025,9,3,17,8.21,94,2.67,54.42,225.96,23.6
2025,9,3,18,8.74,0,2.54,0,0,20.6
2025,9,3,19,9.33,0,2.59,0,0,19.26
2025,9,3,20,9.93,0,2.32,0,0,18.23
2025,9,3,21,10.43,0,2.14,0,0,17.32
2025,9,3,22,10.76,0,2,0,0,16.59
2025,9,3,23,10.97,0,1.98,0,0,16.08
2025,9,4,0,11.17,0,1.92,0,0,15.78
2025,9,4,1,11.35,0,1.85,0,0,15.51
2025,9,4,2,11.48,0,1.92,0,0,15.25
2025,9,4,3,11.53,0,2.15,0,0,15.04
2025,9,4,4,11.57,0,2.18,0,0,14.84
2025,9,4,5,11.6,9.23,2.14,10.43,19.68,14.83
2025,9,4,6,11.81,136.38,1.85,51.24,409.25,17.77
2025,9,4,7,11.35,323.77,2.38,88.19,605.75,20.6
2025,9,4,8,10.43,504.55,3.09,118.52,694.12,23.03
2025,9,4,9,9.78,654.83,3.85,143.63,741.45,24.92
2025,9,4,10,9.67,733.97,4.51,176.48,707.18,26.11
2025,9,4,11,9.73,762.3,5.11,221.97,628.59,26.76
2025,9,4,12,9.88,769.9,5.63,193.1,679.12,27
2025,9,4,13,10.05,738.25,6.05,117.65,812.18,26.78
2025,9,4,14,10.3,597.9,6.31,128,713.1,26.06
2025,9,4,15,10.68,431.88,6.35,114.5,620.88,24.91
2025,9,4,16,11.06,243.38,6.08,101.9,430.91,23.57
2025,9,4,17,11.56,80.03,5.43,53.73,187.58,22.05
2025,9,4,18,12.27,0,4.79,0,0,20.68
2025,9,4,19,12.86,0,4.64,0,0,20.18
2025,9,4,20,13.23,0,4.48,0,0,20.06
2025,9,4,21,13.44,0,4.27,0,0,20.1
2025,9,4,22,13.56,0,4.22,0,0,20.2
2025,9,4,23,13.47,0,4.18,0,0,20.12
2025,9,5,0,13.19,0,3.62,0,0,19.83
2025,9,5,1,13.24,0,2.97,0,0,19.66
2025,9,5,2,13.32,0,2.42,0,0,19.22
2025,9,5,3,13.22,0,2.28,0,0,18.6
2025,9,5,4,13.05,0,2.17,0,0,18.21
2025,9,5,5,12.85,8.27,2.16,9.84,9.71,17.96
2025,9,5,6,13.98,118.97,1.94,65.26,255.07,19.71
2025,9,5,7,14.39,299.02,2.04,106.31,486.92,21.65
2025,9,5,8,12.94,478.6,2.23,123.3,635.77,23.91
2025,9,5,9,11.07,594.28,2.49,200.8,534.73,25.61
2025,9,5,10,10.29,713.72,3.23,191.75,642.12,27.17
2025,9,5,11,10.31,776.6,4,187.1,694.38,28
2025,9,5,12,10.71,804.72,4.67,113.96,846.45,28.56
2025,9,5,13,11.13,710.58,5.31,130.92,771.88,28.81
2025,9,5,14,11.37,600.3,5.79,128.08,706.89,28.78
2025,9,5,15,11.55,398.35,5.95,158.51,447.46,28.36
2025,9,5,16,11.76,219.43,5.73,111.36,298.9,27.55
2025,9,5,17,12.29,61.62,5.1,48.23,59.44,26.17
2025,9,5,18,13.2,0,4.14,0,0,24.16
2025,9,5,19,13.94,0,3.67,0,0,22.92
2025,9,5,20,14.42,0,3.44,0,0,22.23
2025,9,5,21,14.62,0,3.35,0,0,21.76
2025,9,5,22,14.68,0,3.22,0,0,21.4
2025,9,5,23,14.67,0,2.98,0,0,21.11
2025,9,6,0,14.66,0,2.81,0,0,20.79
2025,9,6,1,14.69,0,2.74,0,0,20.49
2025,9,6,2,14.75,0,2.71,0,0,20.26
2025,9,6,3,14.81,0,2.77,0,0,20.12
2025,9,6,4,14.89,0,2.73,0,0,20.01
2025,9,6,5,14.98,6.32,2.75,8.91,1.18,20.05
2025,9,6,6,15.19,83.55,3.2,65.84,73.89,21.68
2025,9,6,7,15.4,219.75,3.46,138.2,202.06,23.76
2025,9,6,8,15.17,369.88,3.77,193.85,296.59,26.2
2025,9,6,9,14.7,519.53,3.92,269.43,329.79,27.85
2025,9,6,10,14.31,606.62,4.48,301.49,336.54,29.02
2025,9,6,11,14.05,672.92,5.27,272.02,450.01,29.59
2025,9,6,12,14.09,619,5.78,323.11,275.34,29.21
2025,9,6,13,14.34,540.83,5.86,274.49,301.09,28.59
2025,9,6,14,14.68,338.52,5.7,210.55,164.81,28.5
2025,9,6,15,14.99,120.82,5.36,99.51,17.21,28.12
2025,9,6,16,15.52,58.05,4.41,48.81,11.22,26.62
2025,9,6,17,16.12,17.35,3,15.1,1.27,24.49
2025,9,6,18,15.82,0,1.61,0,0,22.78
2025,9,6,19,14.98,0,1.57,0,0,21.46
2025,9,6,20,13.83,0,2.71,0,0,20.04
2025,9,6,21,12.79,0,3.44,0,0,18.59
2025,9,6,22,11.94,0,3.17,0,0,17.61
2025,9,6,23,11.09,0,3.76,0,0,16.55
2025,9,7,0,10.78,0,3.29,0,0,16.06
2025,9,7,1,10.85,0,2.65,0,0,16.1
2025,9,7,2,10.99,0,2.31,0,0,16.26
2025,9,7,3,11.07,0,2.41,0,0,16.31
2025,9,7,4,11.06,0,2.2,0,0,16.23
2025,9,7,5,11.07,2.62,1.74,2.81,0,16.18
2025,9,7,6,11.08,25.95,1.52,23.45,0,16.38
2025,9,7,7,11.16,73.38,1.62,63.76,0,16.81
2025,9,7,8,11.38,68.97,1.78,57.28,6.36,18
2025,9,7,9,11.32,116.6,1.74,98.04,0,19.59
2025,9,7,10,10.83,209.8,1.56,162.68,19.86,20.49
2025,9,7,11,10.37,183.3,1.47,146.96,21.89,20.98
2025,9,7,12,9.93,189,1.51,153.77,8.68,21.89
2025,9,7,13,9.5,283.35,1.4,208.66,84.4,22.92
2025,9,7,14,8.99,206.62,1.22,171.38,30.33,23.25
2025,9,7,15,8.8,153,1.42,133.4,2.83,22.89
2025,9,7,16,9.08,120.75,1.07,99.68,27.7,22.18
2025,9,7,17,9.95,40.33,0.98,34.27,21.67,20.75
2025,9,7,18,9.5,0,1.59,0,0,18.87
2025,9,7,19,9.32,0,1.71,0,0,17.89
2025,9,7,20,9.31,0,1.62,0,0,17.08
2025,9,7,21,9.18,0,1.71,0,0,16.43
2025,9,7,22,8.84,0,2.6,0,0,16.26
2025,9,7,23,8.44,0,2.98,0,0,15.81
2025,9,8,0,8.08,0,3.22,0,0,14.9
2025,9,8,1,7.88,0,3.1,0,0,14.06
2025,9,8,2,7.88,0,2.66,0,0,13.24
2025,9,8,3,7.91,0,2.37,0,0,12.37
2025,9,8,4,7.88,0,2.26,0,0,11.76
2025,9,8,5,7.82,7.6,2.23,8.62,28.25,11.3
2025,9,8,6,7.78,116.32,2.48,64.78,262.26,13.27
2025,9,8,7,7.29,280.15,2.65,123.87,440.15,16.31
2025,9,8,8,6.58,441.52,3.35,157.01,546.3,18.97
2025,9,8,9,6.38,432.6,3.18,343.47,56.4,20.54
2025,9,8,10,6.32,584.33,2.95,363.21,222.24,21.8
2025,9,8,11,6.29,774.35,2.56,277.38,618.07,22.81
2025,9,8,12,6.26,792.62,2.08,160.34,787.7,23.62
2025,9,8,13,6.21,721.2,1.77,143.18,798.83,24.07
2025,9,8,14,6.17,624.83,1.59,83.41,854.74,24.15
2025,9,8,15,6.16,461.7,1.53,73.3,796.33,23.95
2025,9,8,16,6.21,273.8,1.49,60.49,675.66,23.31
2025,9,8,17,7.2,80.68,1.42,35.99,280.39,21.37
2025,9,8,18,7.1,0,1.99,0,0,18.4
2025,9,8,19,7.21,0,2.14,0,0,17.22
2025,9,8,20,7.42,0,1.99,0,0,16.65
2025,9,8,21,7.62,0,1.61,0,0,16.42
2025,9,8,22,7.71,0,1.04,0,0,16.25
2025,9,8,23,7.78,0,1.02,0,0,15.6
2025,9,9,0,7.87,0,1.61,0,0,14.42
2025,9,9,1,7.94,0,2.17,0,0,12.92
2025,9,9,2,8,0,2.25,0,0,12.1
2025,9,9,3,8.07,0,2.27,0,0,11.67
2025,9,9,4,8.18,0,2.34,0,0,11.45
2025,9,9,5,8.27,7.68,2.35,9.11,31.29,11.36
2025,9,9,6,8.38,89.71,2.48,56.37,180.27,13.61
2025,9,9,7,8.21,324.17,2.77,80.3,652.88,16.55
2025,9,9,8,7.45,507.5,3.4,117.23,724.52,19.3
2025,9,9,9,6.68,667.33,3.83,122.24,808.46,21
2025,9,9,10,6.42,750.58,3.89,153.53,781.16,22.18
2025,9,9,11,6.37,770.35,3.75,240.06,624.32,23.13
2025,9,9,12,6.34,703.2,3.62,313.98,493.13,23.78
2025,9,9,13,6.33,619.45,3.46,299.88,462.95,24.11
2025,9,9,14,6.36,445.02,3.33,293.23,189.31,24.03
2025,9,9,15,6.43,318.58,3.31,215.47,173.04,23.54
2025,9,9,16,6.56,183.5,3.34,122.93,224.39,22.6
2025,9,9,17,7.48,57.78,3.06,43.22,114.62,20.54
2025,9,9,18,7.99,0,2.96,0,0,17.78
2025,9,9,19,8.6,0,3.35,0,0,17.29
2025,9,9,20,9.13,0,3.31,0,0,17.04
2025,9,9,21,9.51,0,3.37,0,0,16.76
2025,9,9,22,9.69,0,3.52,0,0,16.64
2025,9,9,23,9.74,0,3.48,0,0,16.55
2025,9,10,0,9.74,0,3.35,0,0,16.34
2025,9,10,1,9.67,0,3.27,0,0,16.21
2025,9,10,2,9.63,0,3.18,0,0,16.09
2025,9,10,3,9.54,0,3.23,0,0,15.91
2025,9,10,4,9.39,0,3.4,0,0,15.59
2025,9,10,5,9.26,2.7,3.45,3.09,0,15.19
2025,9,10,6,9.17,32.75,3.6,29.08,9.63,15.16
2025,9,10,7,9.14,86.78,3.86,71.1,37.87,15.67
2025,9,10,8,9.29,135.4,4.04,116.67,9.9,16.35
2025,9,10,9,9.55,157.12,4.28,130.63,8.74,17.41
2025,9,10,10,9.77,207.25,4.29,163.95,38.53,19.07
2025,9,10,11,9.92,268.48,4.11,212.55,48.92,20.59
2025,9,10,12,10.14,324.38,3.86,204.58,342.48,21.65
2025,9,10,13,10.32,277.67,3.64,219.27,43.78,22.34
2025,9,10,14,10.45,167.2,3.46,140.78,2.94,22.79
2025,9,10,15,10.55,108.97,3.3,92.64,5.5,22.93
2025,9,10,16,10.56,54.83,2.97,47.26,6.37,22.74
2025,9,10,17,10.81,19.8,2.18,17.44,14.91,21.74
2025,9,10,18,10.66,0,2.05,0,0,19.62
2025,9,10,19,10.54,0,2.09,0,0,19.09
2025,9,10,20,10.5,0,2.18,0,0,18.71
2025,9,10,21,10.46,0,2.37,0,0,17.93
2025,9,10,22,10.37,0,2.39,0,0,16.9
2025,9,10,23,10.16,0,2.32,0,0,16.14
2025,9,11,0,9.8,0,2.43,0,0,15.6
2025,9,11,1,9.35,0,2.33,0,0,14.79
2025,9,11,2,8.95,0,2.3,0,0,13.92
2025,9,11,3,8.62,0,2.28,0,0,13.35
2025,9,11,4,8.44,0,2.24,0,0,12.82
2025,9,11,5,8.38,5.97,2.24,7.58,25.77,12.41
2025,9,11,6,8.4,103.8,2.46,56.4,258.37,14.17
2025,9,11,7,8.55,297.35,1.9,85.71,573.47,17.05
2025,9,11,8,8.25,484.27,2.58,98.83,721,21.45
2025,9,11,9,8.01,640.67,2.73,98.57,809.12,23.74
2025,9,11,10,8.11,725.95,2.56,129.68,774.61,24.97
2025,9,11,11,8.29,779.1,2.34,127.52,803.1,25.88
2025,9,11,12,8.36,791.55,2.18,97.17,894.45,26.6
2025,9,11,13,8.37,723.38,2.03,99.1,845.97,27.02
2025,9,11,14,8.37,601.92,1.97,89.48,818.29,27.11
2025,9,11,15,8.32,435.45,1.94,81.01,741.87,26.92
2025,9,11,16,8.38,242.4,1.83,69.13,554.51,26.12
2025,9,11,17,9.4,59.45,1.45,33.77,186.91,23.99
2025,9,11,18,8.74,0,1.48,0,0,22.1
2025,9,11,19,8.79,0,1.27,0,0,21.37
2025,9,11,20,9.18,0,1.23,0,0,20.29
2025,9,11,21,9.51,0,1.48,0,0,18.93
2025,9,11,22,9.63,0,1.79,0,0,17.91
2025,9,11,23,9.64,0,1.97,0,0,17.25
2025,9,12,0,9.69,0,2.16,0,0,16.64
2025,9,12,1,9.76,0,2.27,0,0,16.15
2025,9,12,2,9.83,0,2.32,0,0,15.72
2025,9,12,3,9.9,0,2.34,0,0,15.3
2025,9,12,4,10.01,0,2.42,0,0,14.97
2025,9,12,5,9.99,4.62,2.6,6.43,10.67,15.02
2025,9,12,6,9.85,77.3,3.08,46.09,185.7,16.56
2025,9,12,7,9.09,204.6,3.44,105.62,302.36,19.32
2025,9,12,8,7.92,349.27,3.47,173.97,369.34,21.85
2025,9,12,9,7.56,391.48,2.86,304.48,116.26,23.65
2025,9,12,10,7.7,496.1,2.14,297.43,268.23,25.01
2025,9,12,11,8.09,634.9,1.62,262.95,461.97,25.94
2025,9,12,12,8.2,657.53,1.34,155.32,683.4,26.47
2025,9,12,13,8.19,684.42,1.15,146.59,722.96,26.64
2025,9,12,14,8.16,581.25,1.01,135.07,710.67,26.73
2025,9,12,15,8.12,417.83,0.83,107.99,657.08,26.62
2025,9,12,16,8.26,183.43,0.65,101.98,249.62,25.92
2025,9,12,17,9.72,36.6,1.01,30.37,27.37,24
2025,9,12,18,9.27,0,2.25,0,0,21.06
2025,9,12,19,9.73,0,2.98,0,0,19.59
2025,9,12,20,10.58,0,2.97,0,0,18.93
2025,9,12,21,11.28,0,2.63,0,0,17.97
2025,9,12,22,11.62,0,2.44,0,0,17.48
2025,9,12,23,11.68,0,2.21,0,0,17
2025,9,13,0,11.63,0,2.06,0,0,16.31
2025,9,13,1,11.59,0,1.87,0,0,15.85
2025,9,13,2,11.54,0,1.82,0,0,15.76
2025,9,13,3,11.51,0,1.7,0,0,15.85
2025,9,13,4,11.51,0,1.64,0,0,15.83
2025,9,13,5,11.54,4.55,1.78,6.25,9.35,15.55
2025,9,13,6,11.82,100.15,1.86,55.37,243.6,17.58
2025,9,13,7,11.34,269.52,2.14,102.58,453.56,20.17
2025,9,13,8,10.52,438.83,1.98,137.72,578.55,22.16
2025,9,13,9,10.25,594.5,1.95,164.98,651.38,23.94
2025,9,13,10,10.25,698.3,2.1,164.99,697.32,25.28
2025,9,13,11,10.23,754.62,2.25,186.4,716.56,26.07
2025,9,13,12,10.11,732.33,2.3,159.03,725.92,26.22
2025,9,13,13,10.06,671.08,2.42,169.97,675.37,25.89
2025,9,13,14,10.12,546.45,2.86,147.35,629.99,25.27
2025,9,13,15,10.25,384.6,3.23,121.94,548.65,24.78
2025,9,13,16,10.53,198.73,3.54,87.01,369.15,23.96
2025,9,13,17,10.98,42.1,3.74,32.46,87.74,22.37
2025,9,13,18,11.32,0,3.49,0,0,20.56
2025,9,13,19,11.69,0,3.08,0,0,19.67
2025,9,13,20,11.92,0,2.59,0,0,19.19
2025,9,13,21,12.09,0,2.31,0,0,18.89
2025,9,13,22,12.2,0,2.1,0,0,18.71
2025,9,13,23,12.3,0,1.97,0,0,18.34
2025,9,14,0,12.34,0,2.05,0,0,17.71
2025,9,14,1,12.36,0,2.14,0,0,17.14
2025,9,14,2,12.33,0,2.1,0,0,16.85
2025,9,14,3,12.25,0,2.06,0,0,16.58
2025,9,14,4,12.12,0,2.01,0,0,16.34
2025,9,14,5,11.97,3.53,1.77,5.41,3.76,16.15
2025,9,14,6,12.12,86.45,1.41,50.64,195.33,17.77
2025,9,14,7,11.88,257.67,1.29,95.43,457.56,20.34
2025,9,14,8,11.15,441.2,2.01,124.51,591.31,23.28
2025,9,14,9,10.52,590.55,2.21,141.12,670.9,25.34
2025,9,14,10,10.19,683.03,1.66,161.02,682.34,26.78
2025,9,14,11,10.02,731.33,1.06,159.77,715.85,27.85
2025,9,14,12,9.97,708.78,0.88,172.96,680.65,28.44
2025,9,14,13,9.94,622.45,0.92,186.92,684.35,28.67
2025,9,14,14,9.9,503.02,1.07,199.63,479.1,28.6
2025,9,14,15,9.9,353,1.27,178.87,375.75,28.11
2025,9,14,16,10.14,176.32,1.24,126.82,188.82,27.28
2025,9,14,17,10.97,39.42,1.09,34.88,32.29,25.59
2025,9,14,18,10.69,0,1.17,0,0,23.55
2025,9,14,19,10.97,0,1.18,0,0,22.28
2025,9,14,20,11.34,0,1.15,0,0,21.25
2025,9,14,21,11.76,0,1,0,0,20.31
2025,9,14,22,12,0,0.65,0,0,19.68
2025,9,14,23,12.02,0,0.07,0,0,19.36
2025,9,15,0,11.93,0,0.56,0,0,18.88
2025,9,15,1,11.75,0,1.11,0,0,18.24
2025,9,15,2,11.63,0,1.51,0,0,17.4
2025,9,15,3,11.57,0,1.75,0,0,16.67
2025,9,15,4,11.59,0,1.97,0,0,16.09
2025,9,15,5,11.67,3.72,2.11,5.65,6.91,15.95
2025,9,15,6,11.65,95.28,2.41,58.22,228.47,17.33
2025,9,15,7,11.73,277.33,2.32,104.14,491.65,19.39
2025,9,15,8,11.19,467.92,2.64,114.69,677.53,22.24
2025,9,15,9,9.82,594.8,2.63,149.81,656.06,24.36
2025,9,15,10,9.16,724.25,2.48,153.52,755.59,25.88
2025,9,15,11,8.82,740.78,2.43,210.67,661.17,27
2025,9,15,12,8.59,740.83,2.47,171.15,727.04,27.72
2025,9,15,13,8.4,659.3,2.5,201.54,637.25,28.12
2025,9,15,14,8.24,457.9,2.56,299.08,221.71,28.18
2025,9,15,15,8.1,312.42,2.63,235.25,137.96,27.55
2025,9,15,16,8.29,152.65,2.68,121.96,64.86,26.26
2025,9,15,17,9.06,31.48,2.72,29.14,23.74,23.84
2025,9,15,18,9.35,0,2.88,0,0,21.42
2025,9,15,19,10.08,0,2.7,0,0,20.49
2025,9,15,20,10.82,0,2.22,0,0,19.53
2025,9,15,21,11.33,0,1.96,0,0,18.86
2025,9,15,22,11.62,0,1.8,0,0,18.07
2025,9,15,23,11.82,0,1.8,0,0,17.61
2025,9,16,0,12,0,1.88,0,0,17.41
2025,9,16,1,12.18,0,2.06,0,0,17.38
2025,9,16,2,12.3,0,2.31,0,0,17.28
2025,9,16,3,12.34,0,2.42,0,0,17.14
2025,9,16,4,12.26,0,2.43,0,0,17.07
2025,9,16,5,12.07,3.1,2.37,3.55,0,16.78
2025,9,16,6,11.88,69.72,2.74,61.11,14.49,17.62
2025,9,16,7,11.07,169.18,3.3,143.92,1.61,19.08
2025,9,16,8,9.62,274.77,3.72,234.99,25.76,20.79
2025,9,16,9,8.71,387.35,3.96,321.79,34.79,22.23
2025,9,16,10,8.14,481.35,4.14,388.15,56.48,23.29
2025,9,16,11,7.83,520.85,4.21,399.63,59,23.92
2025,9,16,12,7.66,398.17,4.22,326.88,8.98,24.34
2025,9,16,13,7.52,358.05,4.16,297.05,8.53,24.46
2025,9,16,14,7.41,305.52,4.09,260.34,13.21,24.12
2025,9,16,15,7.41,212.75,4.02,181.13,1.47,23.38
2025,9,16,16,7.7,112.45,3.75,97.36,0.28,22.3
2025,9,16,17,8.12,17.02,3.3,16.62,0,20.63
2025,9,16,18,8.5,0,2.99,0,0,18.92
2025,9,16,19,8.84,0,3.09,0,0,18.3
2025,9,16,20,9.17,0,3.27,0,0,17.91
2025,9,16,21,9.5,0,3.37,0,0,17.48
2025,9,16,22,9.72,0,3.27,0,0,17.16
2025,9,16,23,9.82,0,3.13,0,0,17.1
2025,9,17,0,9.89,0,3.02,0,0,17.06
2025,9,17,1,9.92,0,3.07,0,0,16.84
2025,9,17,2,9.93,0,3.23,0,0,16.74
2025,9,17,3,9.95,0,3.43,0,0,16.79
2025,9,17,4,9.95,0,3.52,0,0,16.8
2025,9,17,5,9.95,0,3.75,0,0,16.75
2025,9,17,6,9.78,59.12,3.9,47.32,75.73,16.88
2025,9,17,7,9.21,138.68,3.92,99.1,133.44,17.39
2025,9,17,8,8.58,216,3.94,146.33,187.34,18.14
2025,9,17,9,8.45,230.1,3.85,181.85,57.75,19.16
2025,9,17,10,8.87,262.55,3.77,206.28,56.96,20.19
2025,9,17,11,9.53,221.5,3.7,180.8,10.93,20.95
2025,9,17,12,10.11,266.38,3.57,188.09,62.91,21.44
2025,9,17,13,10.57,154.38,3.4,126.39,21.49,21.97
2025,9,17,14,10.92,185.12,3.15,131.44,67.45,22.42
2025,9,17,15,11.17,123.55,2.95,93.07,49.99,22.56
2025,9,17,16,11.38,64.82,2.73,49.57,33.71,22.21
2025,9,17,17,11.73,14.62,2.13,14.62,9.81,21.01
2025,9,17,18,11.68,0,1.94,0,0,19.58
2025,9,17,19,11.74,0,2.08,0,0,19.02
2025,9,17,20,11.7,0,2.13,0,0,18.59
2025,9,17,21,11.59,0,2.04,0,0,18.17
2025,9,17,22,11.52,0,2.05,0,0,17.62
2025,9,17,23,11.54,0,1.98,0,0,17.2
2025,9,18,0,11.59,0,1.86,0,0,17.08
2025,9,18,1,11.58,0,2.01,0,0,17.1
2025,9,18,2,11.45,0,2.11,0,0,16.88
2025,9,18,3,11.27,0,2.06,0,0,16.54
2025,9,18,4,11.07,0,1.88,0,0,16.09
2025,9,18,5,10.88,0,1.71,0,0,15.62
2025,9,18,6,10.94,84.6,1.94,51.73,214.67,16.57
2025,9,18,7,11.15,217.15,1.48,82.96,431.92,18.58
2025,9,18,8,10.97,382.83,1.57,129.97,519.81,21.84
2025,9,18,9,10.53,557.17,1.39,122.63,693.8,24.4
