YEAR,MO,DY,HR,QV2M,ALLSKY_SFC_SW_DWN,WS10M,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DNI,T2M
2025,10,4,17,8.95,-999,1.13,-999,-999,24.92
2025,10,4,18,9.46,-999,1.73,-999,-999,22.75
2025,10,4,19,10.14,-999,2.34,-999,-999,20.92
2025,10,4,20,10.64,-999,2.58,-999,-999,19.63
2025,10,4,21,10.92,-999,2.45,-999,-999,18.79
2025,10,4,22,10.79,-999,2.19,-999,-999,18.22
2025,10,4,23,10.4,-999,1.99,-999,-999,17.76
2025,10,5,0,10.03,-999,1.88,-999,-999,17.48
2025,10,5,1,9.67,-999,1.63,-999,-999,17.23
2025,10,5,2,9.43,-999,1.33,-999,-999,17.01
2025,10,5,3,9.33,-999,1.24,-999,-999,16.52
2025,10,5,4,9.47,-999,1.59,-999,-999,15.7
2025,10,5,5,9.83,-999,1.77,-999,-999,14.91
2025,10,5,6,10.24,-999,1.88,-999,-999,15.14
2025,10,5,7,10.62,-999,1.67,-999,-999,17.77
2025,10,5,8,10.82,-999,1.08,-999,-999,20.86
2025,10,5,9,10.46,-999,1.35,-999,-999,24.56
2025,10,5,10,9.53,-999,1.62,-999,-999,27.39
2025,10,5,11,9.33,-999,1.85,-999,-999,28.61
2025,10,5,12,9.28,-999,2.05,-999,-999,29.22
2025,10,5,13,9.28,-999,2.26,-999,-999,29.39
2025,10,5,14,9.28,-999,2.45,-999,-999,29.13
2025,10,5,15,9.31,-999,2.59,-999,-999,28.37
2025,10,5,16,9.62,-999,2.66,-999,-999,26.84
2025,10,5,17,10.14,-999,2.47,-999,-999,23.49
2025,10,5,18,10.43,-999,2.77,-999,-999,21.47
2025,10,5,19,10.89,-999,2.58,-999,-999,20.21
2025,10,5,20,11.33,-999,2.39,-999,-999,19.14
2025,10,5,21,11.68,-999,2.29,-999,-999,18.28
2025,10,5,22,11.88,-999,2.24,-999,-999,17.5
2025,10,5,23,11.89,-999,2.34,-999,-999,16.92
2025,10,6,0,11.7,-999,2.41,-999,-999,16.51
2025,10,6,1,11.35,-999,2.43,-999,-999,16.05
2025,10,6,2,10.91,-999,2.4,-999,-999,15.55
2025,10,6,3,10.51,-999,2.32,-999,-999,15
2025,10,6,4,10.21,-999,2.17,-999,-999,14.42
2025,10,6,5,9.95,-999,2.09,-999,-999,13.88
2025,10,6,6,9.7,-999,1.88,-999,-999,14.19
2025,10,6,7,9.52,-999,1.64,-999,-999,17.19
2025,10,6,8,8.89,-999,1.56,-999,-999,20.37
2025,10,6,9,7.82,-999,1.83,-999,-999,23.78
2025,10,6,10,7.18,-999,1.91,-999,-999,25.74
2025,10,6,11,6.81,-999,2.19,-999,-999,26.96
2025,10,6,12,6.8,-999,2.56,-999,-999,27.65
2025,10,6,13,6.97,-999,2.99,-999,-999,27.82
2025,10,6,14,7.21,-999,3.38,-999,-999,27.39
2025,10,6,15,7.59,-999,3.72,-999,-999,26.37
2025,10,6,16,8.41,-999,3.83,-999,-999,24.49
2025,10,6,17,9.39,-999,3.6,-999,-999,21.57
2025,10,6,18,10.41,-999,3.32,-999,-999,19.65
2025,10,6,19,11.24,-999,2.86,-999,-999,18.46
2025,10,6,20,11.79,-999,2.65,-999,-999,17.67
2025,10,6,21,12.07,-999,2.56,-999,-999,17.21
2025,10,6,22,12.1,-999,2.51,-999,-999,16.84
2025,10,6,23,11.99,-999,2.52,-999,-999,16.5
2025,10,7,0,11.83,-999,2.52,-999,-999,16.32
2025,10,7,1,11.67,-999,2.52,-999,-999,16.28
2025,10,7,2,11.55,-999,2.48,-999,-999,16.48
2025,10,7,3,11.48,-999,2.37,-999,-999,16.56
2025,10,7,4,11.5,-999,2.24,-999,-999,16.45
2025,10,7,5,11.54,-999,2.25,-999,-999,16.07
2025,10,7,6,11.55,-999,2.44,-999,-999,16.25
2025,10,7,7,11.56,-999,2.96,-999,-999,18.64
2025,10,7,8,11.37,-999,3.47,-999,-999,21.24
2025,10,7,9,10.96,-999,3.81,-999,-999,23.6
2025,10,7,10,10.64,-999,4.23,-999,-999,25.23
2025,10,7,11,10.49,-999,4.67,-999,-999,26.07
2025,10,7,12,10.49,-999,4.94,-999,-999,25.84
2025,10,7,13,10.65,-999,4.97,-999,-999,25.31
2025,10,7,14,10.89,-999,5.04,-999,-999,25
2025,10,7,15,11.07,-999,5.11,-999,-999,24.82
2025,10,7,16,11.29,-999,5.09,-999,-999,24.09
2025,10,7,17,11.83,-999,4.83,-999,-999,22.64
2025,10,7,18,12.47,-999,4.65,-999,-999,21.36
2025,10,7,19,12.89,-999,4.49,-999,-999,20.7
2025,10,7,20,13.01,-999,4.34,-999,-999,20.4
2025,10,7,21,12.95,-999,4.38,-999,-999,20.18
2025,10,7,22,12.75,-999,4.67,-999,-999,20.19
2025,10,7,23,12.51,-999,4.86,-999,-999,20.3
2025,10,8,0,12.73,-999,5.01,-999,-999,20.29
2025,10,8,1,12.97,-999,5.01,-999,-999,20.3
2025,10,8,2,13.21,-999,4.86,-999,-999,20.2
2025,10,8,3,13.34,-999,4.79,-999,-999,19.88
2025,10,8,4,13.37,-999,4.41,-999,-999,19.55
2025,10,8,5,13.43,-999,4.22,-999,-999,19.41
2025,10,8,6,13.55,-999,3.65,-999,-999,19.4
2025,10,8,7,13.38,-999,2.7,-999,-999,19.22
2025,10,8,8,12.48,-999,3.09,-999,-999,18.4
2025,10,8,9,10.99,-999,4.61,-999,-999,16.97
2025,10,8,10,9.93,-999,5.31,-999,-999,16.24
2025,10,8,11,9.16,-999,5.34,-999,-999,17.16
2025,10,8,12,8.44,-999,5.08,-999,-999,18.95
2025,10,8,13,7.6,-999,5.09,-999,-999,20.45
2025,10,8,14,6.81,-999,5.26,-999,-999,21.03
2025,10,8,15,6.37,-999,5.22,-999,-999,20.76
2025,10,8,16,6.17,-999,4.68,-999,-999,19.66
2025,10,8,17,6.18,-999,3.61,-999,-999,17.44
2025,10,8,18,6.09,-999,3.4,-999,-999,15.89
2025,10,8,19,6.02,-999,3.37,-999,-999,15
2025,10,8,20,5.98,-999,3.43,-999,-999,14.18
2025,10,8,21,5.93,-999,3.61,-999,-999,13.52
2025,10,8,22,5.92,-999,3.51,-999,-999,12.75
2025,10,8,23,5.94,-999,3.56,-999,-999,12.2
2025,10,9,0,6,-999,3.62,-999,-999,11.72
2025,10,9,1,6.06,-999,3.68,-999,-999,11.27
2025,10,9,2,6.05,-999,3.6,-999,-999,10.79
2025,10,9,3,6.01,-999,3.38,-999,-999,10.18
2025,10,9,4,5.99,-999,3.25,-999,-999,9.55
2025,10,9,5,5.94,-999,3.31,-999,-999,8.98
2025,10,9,6,5.76,-999,3.67,-999,-999,8.88
2025,10,9,7,5.12,-999,4.71,-999,-999,10.28
2025,10,9,8,4.15,-999,4.97,-999,-999,11.64
2025,10,9,9,3.67,-999,4.7,-999,-999,12.91
2025,10,9,10,3.37,-999,4.43,-999,-999,14.07
2025,10,9,11,3.18,-999,4.17,-999,-999,15.02
2025,10,9,12,3.06,-999,3.9,-999,-999,15.78
2025,10,9,13,2.98,-999,3.64,-999,-999,16.23
2025,10,9,14,2.93,-999,3.38,-999,-999,16.33
2025,10,9,15,2.95,-999,3.16,-999,-999,15.94
2025,10,9,16,3.06,-999,2.83,-999,-999,14.86
2025,10,9,17,3.52,-999,2.24,-999,-999,11.38
2025,10,9,18,3.63,-999,2.5,-999,-999,9.48
2025,10,9,19,3.72,-999,2.53,-999,-999,8.85
2025,10,9,20,3.82,-999,2.46,-999,-999,8.13
2025,10,9,21,3.92,-999,2.43,-999,-999,7.49
2025,10,9,22,4.01,-999,2.44,-999,-999,7
2025,10,9,23,4.09,-999,2.48,-999,-999,6.63
2025,10,10,0,4.17,-999,2.53,-999,-999,6.4
2025,10,10,1,4.24,-999,2.42,-999,-999,6
2025,10,10,2,4.28,-999,2.31,-999,-999,5.52
2025,10,10,3,4.32,-999,2.37,-999,-999,5.14
2025,10,10,4,4.37,-999,2.34,-999,-999,4.86
2025,10,10,5,4.43,-999,2.32,-999,-999,4.6
2025,10,10,6,4.5,-999,2.22,-999,-999,4.95
2025,10,10,7,4.58,-999,1.92,-999,-999,8.15
2025,10,10,8,4.35,-999,1.54,-999,-999,11.43
2025,10,10,9,4.15,-999,1.34,-999,-999,13.94
2025,10,10,10,4.23,-999,1.47,-999,-999,15.48
2025,10,10,11,4.43,-999,1.82,-999,-999,16.62
2025,10,10,12,4.64,-999,2.28,-999,-999,17.4
2025,10,10,13,4.87,-999,2.72,-999,-999,17.76
2025,10,10,14,5.1,-999,2.98,-999,-999,17.61
2025,10,10,15,5.31,-999,3.22,-999,-999,16.96
2025,10,10,16,5.54,-999,3.45,-999,-999,15.84
2025,10,10,17,5.81,-999,2.93,-999,-999,13.82
2025,10,10,18,6.05,-999,2.92,-999,-999,12.67
2025,10,10,19,6.26,-999,2.91,-999,-999,12.7
2025,10,10,20,6.47,-999,2.85,-999,-999,12.99
2025,10,10,21,6.68,-999,2.75,-999,-999,13.41
2025,10,10,22,6.91,-999,2.41,-999,-999,13.67
2025,10,10,23,7.12,-999,2.03,-999,-999,13.71
2025,10,11,0,7.29,-999,1.72,-999,-999,13.39
2025,10,11,1,7.46,-999,1.75,-999,-999,13.13
2025,10,11,2,7.66,-999,1.83,-999,-999,13
2025,10,11,3,7.87,-999,1.83,-999,-999,13.01
2025,10,11,4,8.03,-999,1.66,-999,-999,13.22
2025,10,11,5,8.13,-999,1.19,-999,-999,13.6
2025,10,11,6,8.25,-999,1.14,-999,-999,13.62
2025,10,11,7,8.55,-999,1.38,-999,-999,14.96
2025,10,11,8,8.61,-999,2,-999,-999,16.54
2025,10,11,9,8.71,-999,2.55,-999,-999,18.1
2025,10,11,10,8.89,-999,3.01,-999,-999,19.06
2025,10,11,11,9.21,-999,3.39,-999,-999,19.36
2025,10,11,12,9.49,-999,3.7,-999,-999,19.77
2025,10,11,13,9.6,-999,3.93,-999,-999,19.82
2025,10,11,14,9.75,-999,4.1,-999,-999,19.43
2025,10,11,15,9.96,-999,4.23,-999,-999,18.91
2025,10,11,16,10.12,-999,4.12,-999,-999,18.18
2025,10,11,17,10.23,-999,3.9,-999,-999,17.13
2025,10,11,18,10.28,-999,3.86,-999,-999,16.37
2025,10,11,19,10.23,-999,3.96,-999,-999,16.01
2025,10,11,20,10.13,-999,3.95,-999,-999,15.75
2025,10,11,21,10.07,-999,3.84,-999,-999,15.45
2025,10,11,22,9.99,-999,3.89,-999,-999,15.09
2025,10,11,23,9.84,-999,4.04,-999,-999,14.71
2025,10,12,0,9.66,-999,4.14,-999,-999,14.4
2025,10,12,1,9.49,-999,4.27,-999,-999,14.21
2025,10,12,2,9.34,-999,4.39,-999,-999,14.09
2025,10,12,3,9.13,-999,4.6,-999,-999,13.86
2025,10,12,4,8.87,-999,4.78,-999,-999,13.51
2025,10,12,5,8.64,-999,4.79,-999,-999,13.14
2025,10,12,6,8.44,-999,4.91,-999,-999,12.87
2025,10,12,7,8.38,-999,5.2,-999,-999,13.18
2025,10,12,8,8.22,-999,6.07,-999,-999,13.96
2025,10,12,9,7.81,-999,6.29,-999,-999,14.71
2025,10,12,10,7.43,-999,6.28,-999,-999,15.27
2025,10,12,11,7.3,-999,6.2,-999,-999,15.51
2025,10,12,12,7.4,-999,6.12,-999,-999,15.64
2025,10,12,13,7.66,-999,6.18,-999,-999,15.47
2025,10,12,14,7.95,-999,6.22,-999,-999,15.11
2025,10,12,15,8.26,-999,6.24,-999,-999,14.67
2025,10,12,16,8.51,-999,6.23,-999,-999,14.1
2025,10,12,17,8.66,-999,6.31,-999,-999,13.64
2025,10,12,18,8.78,-999,6.39,-999,-999,13.55
2025,10,12,19,8.89,-999,6.31,-999,-999,13.61
2025,10,12,20,8.95,-999,6.31,-999,-999,13.64
2025,10,12,21,8.97,-999,6.36,-999,-999,13.56
2025,10,12,22,8.96,-999,6.58,-999,-999,13.46
2025,10,12,23,8.92,-999,6.77,-999,-999,13.34
2025,10,13,0,8.84,-999,6.88,-999,-999,13.21
2025,10,13,1,8.74,-999,6.96,-999,-999,13.04
2025,10,13,2,8.62,-999,7.12,-999,-999,12.83
2025,10,13,3,8.49,-999,7.37,-999,-999,12.64
2025,10,13,4,8.37,-999,7.49,-999,-999,12.48
2025,10,13,5,8.24,-999,7.67,-999,-999,12.35
2025,10,13,6,8.13,-999,7.65,-999,-999,12.24
2025,10,13,7,8.11,-999,7.62,-999,-999,12.3
2025,10,13,8,8.2,-999,7.6,-999,-999,12.61
2025,10,13,9,8.35,-999,7.67,-999,-999,13.08
2025,10,13,10,8.54,-999,7.94,-999,-999,13.7
2025,10,13,11,8.74,-999,7.81,-999,-999,14.26
2025,10,13,12,8.92,-999,7.69,-999,-999,14.98
2025,10,13,13,9.04,-999,7.5,-999,-999,15.55
2025,10,13,14,9.11,-999,7.26,-999,-999,15.66
2025,10,13,15,9.14,-999,6.9,-999,-999,15.32
2025,10,13,16,9.08,-999,6.3,-999,-999,14.5
2025,10,13,17,8.92,-999,5.97,-999,-999,13.59
2025,10,13,18,8.68,-999,6.05,-999,-999,13.03
2025,10,13,19,8.48,-999,5.94,-999,-999,12.65
2025,10,13,20,8.35,-999,5.68,-999,-999,12.39
2025,10,13,21,8.26,-999,5.38,-999,-999,12.14
2025,10,13,22,8.14,-999,5.15,-999,-999,11.88
2025,10,13,23,7.98,-999,5.17,-999,-999,11.62
2025,10,14,0,7.87,-999,5.1,-999,-999,11.38
2025,10,14,1,7.78,-999,5.02,-999,-999,11.2
2025,10,14,2,7.68,-999,5.1,-999,-999,11.01
2025,10,14,3,7.58,-999,5.15,-999,-999,10.78
2025,10,14,4,7.53,-999,4.88,-999,-999,10.6
2025,10,14,5,7.47,-999,4.98,-999,-999,10.46
2025,10,14,6,7.43,-999,4.89,-999,-999,10.44
2025,10,14,7,7.51,-999,4.97,-999,-999,11.13
2025,10,14,8,7.61,-999,5.2,-999,-999,12.44
2025,10,14,9,7.73,-999,5.21,-999,-999,14.03
2025,10,14,10,7.96,-999,5.02,-999,-999,15.49
2025,10,14,11,8.26,-999,4.77,-999,-999,16.83
2025,10,14,12,8.57,-999,4.56,-999,-999,17.89
2025,10,14,13,8.83,-999,4.44,-999,-999,18.57
2025,10,14,14,9.02,-999,4.32,-999,-999,18.88
2025,10,14,15,9.11,-999,4.2,-999,-999,18.62
2025,10,14,16,9.15,-999,3.93,-999,-999,17.85
2025,10,14,17,9.19,-999,3.32,-999,-999,16.57
2025,10,14,18,9.19,-999,3.43,-999,-999,15.8
2025,10,14,19,9.16,-999,3.43,-999,-999,15.24
2025,10,14,20,9.13,-999,3.3,-999,-999,14.71
2025,10,14,21,9.08,-999,3.44,-999,-999,14.26
2025,10,14,22,9.01,-999,3.61,-999,-999,14.06
2025,10,14,23,8.96,-999,3.4,-999,-999,14.08
2025,10,15,0,8.91,-999,3.25,-999,-999,14.07
2025,10,15,1,8.85,-999,3.13,-999,-999,14
2025,10,15,2,8.82,-999,2.74,-999,-999,13.59
2025,10,15,3,8.77,-999,2.58,-999,-999,13.22
2025,10,15,4,8.68,-999,2.46,-999,-999,12.89
2025,10,15,5,8.55,-999,2.43,-999,-999,12.48
2025,10,15,6,8.4,-999,2.5,-999,-999,12.27
2025,10,15,7,8.37,-999,2.94,-999,-999,13.28
2025,10,15,8,8.28,-999,3.23,-999,-999,14.33
2025,10,15,9,8,-999,3.87,-999,-999,15.02
2025,10,15,10,7.76,-999,4.07,-999,-999,16.86
2025,10,15,11,7.5,-999,4.07,-999,-999,18.59
2025,10,15,12,7.09,-999,4.1,-999,-999,19.52
2025,10,15,13,6.52,-999,4.21,-999,-999,20.04
2025,10,15,14,5.97,-999,4.43,-999,-999,19.92
2025,10,15,15,5.68,-999,4.64,-999,-999,19.14
2025,10,15,16,5.61,-999,4.63,-999,-999,17.52
2025,10,15,17,5.73,-999,4.02,-999,-999,15.08
2025,10,15,18,5.83,-999,3.8,-999,-999,13.56
2025,10,15,19,5.81,-999,3.58,-999,-999,12.5
2025,10,15,20,5.78,-999,3.47,-999,-999,11.59
2025,10,15,21,5.73,-999,3.18,-999,-999,10.59
2025,10,15,22,5.65,-999,2.75,-999,-999,9.44
2025,10,15,23,5.51,-999,2.79,-999,-999,8.87
2025,10,16,0,5.4,-999,3,-999,-999,8.45
2025,10,16,1,5.33,-999,3.06,-999,-999,7.75
2025,10,16,2,5.29,-999,3.05,-999,-999,7.09
2025,10,16,3,5.17,-999,3.24,-999,-999,6.78
2025,10,16,4,5.04,-999,3.14,-999,-999,6.38
2025,10,16,5,4.92,-999,3.11,-999,-999,5.89
2025,10,16,6,4.82,-999,3.19,-999,-999,5.6
2025,10,16,7,4.6,-999,4.08,-999,-999,7.26
2025,10,16,8,4.1,-999,5.31,-999,-999,9.28
2025,10,16,9,3.81,-999,5.61,-999,-999,10.78
2025,10,16,10,3.63,-999,5.79,-999,-999,12.23
2025,10,16,11,3.51,-999,5.92,-999,-999,13.55
2025,10,16,12,3.43,-999,6.07,-999,-999,14.53
2025,10,16,13,3.39,-999,6.18,-999,-999,15.13
2025,10,16,14,3.39,-999,6.22,-999,-999,15.35
2025,10,16,15,3.41,-999,6.1,-999,-999,15.07
2025,10,16,16,3.48,-999,5.69,-999,-999,14.07
2025,10,16,17,3.67,-999,4.82,-999,-999,12.15
2025,10,16,18,3.84,-999,4.73,-999,-999,11.01
2025,10,16,19,3.94,-999,4.59,-999,-999,10.2
2025,10,16,20,4.01,-999,4.34,-999,-999,9.41
2025,10,16,21,4.06,-999,4.04,-999,-999,8.66
2025,10,16,22,4.13,-999,3.73,-999,-999,7.99
2025,10,16,23,4.19,-999,3.44,-999,-999,7.38
2025,10,17,0,4.23,-999,3.48,-999,-999,6.96
2025,10,17,1,4.25,-999,3.56,-999,-999,6.75
2025,10,17,2,4.24,-999,3.63,-999,-999,6.58
2025,10,17,3,4.23,-999,3.73,-999,-999,6.45
2025,10,17,4,4.25,-999,3.65,-999,-999,6.29
2025,10,17,5,4.27,-999,3.5,-999,-999,5.99
2025,10,17,6,4.28,-999,3.36,-999,-999,5.84
2025,10,17,7,4.3,-999,3.6,-999,-999,7.59
2025,10,17,8,4.23,-999,4.49,-999,-999,10.27
2025,10,17,9,4.2,-999,4.63,-999,-999,12.59
2025,10,17,10,4.18,-999,4.28,-999,-999,14.41
2025,10,17,11,4.15,-999,3.91,-999,-999,15.91
2025,10,17,12,4.11,-999,3.69,-999,-999,16.99
2025,10,17,13,4.06,-999,3.47,-999,-999,17.73
2025,10,17,14,4,-999,3.28,-999,-999,18
2025,10,17,15,3.94,-999,3.16,-999,-999,17.73
2025,10,17,16,4.63,-999,2.37,-999,-999,16
2025,10,17,17,4.69,-999,2.59,-999,-999,12.19
2025,10,17,18,4.83,-999,2.44,-999,-999,11.8
2025,10,17,19,4.82,-999,2.44,-999,-999,10.62
2025,10,17,20,4.97,-999,2.46,-999,-999,9.56
2025,10,17,21,5.14,-999,2.46,-999,-999,8.63
2025,10,17,22,5.27,-999,2.54,-999,-999,8.02
2025,10,17,23,5.34,-999,2.55,-999,-999,7.74
2025,10,18,0,5.39,-999,2.44,-999,-999,7.2
2025,10,18,1,5.44,-999,2.33,-999,-999,6.82
2025,10,18,2,5.5,-999,2.22,-999,-999,7.13
2025,10,18,3,5.55,-999,1.98,-999,-999,7.02
2025,10,18,4,5.57,-999,2.05,-999,-999,6.3
2025,10,18,5,5.57,-999,2.14,-999,-999,6.1
2025,10,18,6,5.56,-999,2.08,-999,-999,6.32
2025,10,18,7,5.53,-999,2.22,-999,-999,8.24
2025,10,18,8,5.42,-999,1.63,-999,-999,11.26
2025,10,18,9,4.88,-999,1.29,-999,-999,14.53
2025,10,18,10,4.86,-999,0.78,-999,-999,16.19
2025,10,18,11,5.03,-999,0.24,-999,-999,17.51
2025,10,18,12,5.28,-999,0.84,-999,-999,18.47
2025,10,18,13,5.58,-999,1.31,-999,-999,18.8
2025,10,18,14,5.86,-999,1.55,-999,-999,18.53
2025,10,18,15,6.2,-999,1.65,-999,-999,17.94
2025,10,18,16,6.9,-999,1.57,-999,-999,16.66
2025,10,18,17,6.69,-999,2.14,-999,-999,13.74
2025,10,18,18,6.69,-999,2.37,-999,-999,12.87
2025,10,18,19,6.9,-999,2.48,-999,-999,12.48
2025,10,18,20,7.18,-999,2.5,-999,-999,12.2
2025,10,18,21,7.44,-999,2.47,-999,-999,11.87
2025,10,18,22,7.64,-999,2.43,-999,-999,11.35
2025,10,18,23,7.73,-999,2.39,-999,-999,10.87
2025,10,19,0,7.74,-999,2.26,-999,-999,10.35
2025,10,19,1,7.72,-999,2.47,-999,-999,9.82
2025,10,19,2,7.81,-999,2.49,-999,-999,9.4
2025,10,19,3,8.03,-999,2.47,-999,-999,9.21
2025,10,19,4,8.35,-999,2.56,-999,-999,9.29
2025,10,19,5,8.7,-999,2.69,-999,-999,9.7
2025,10,19,6,9.08,-999,2.86,-999,-999,10.36
2025,10,19,7,9.73,-999,3.1,-999,-999,14.32
2025,10,19,8,10.14,-999,3.94,-999,-999,17.21
2025,10,19,9,10.09,-999,4.95,-999,-999,19.24
2025,10,19,10,10.08,-999,5.54,-999,-999,20.55
2025,10,19,11,10.33,-999,5.99,-999,-999,21.43
2025,10,19,12,10.62,-999,6.31,-999,-999,21.99
2025,10,19,13,10.79,-999,6.46,-999,-999,22.17
2025,10,19,14,10.79,-999,6.51,-999,-999,21.8
2025,10,19,15,10.86,-999,6.51,-999,-999,20.74
2025,10,19,16,11.09,-999,6.16,-999,-999,19.12
2025,10,19,17,11.33,-999,5.45,-999,-999,17.4
2025,10,19,18,11.34,-999,5.21,-999,-999,16.83
2025,10,19,19,11.28,-999,4.88,-999,-999,16.72
2025,10,19,20,11.28,-999,4.5,-999,-999,16.48
2025,10,19,21,11.31,-999,5.05,-999,-999,16.84
2025,10,19,22,11.44,-999,5.17,-999,-999,17.2
2025,10,19,23,11.57,-999,5.78,-999,-999,17.55
2025,10,20,0,11.75,-999,6.38,-999,-999,17.88
2025,10,20,1,12,-999,6.79,-999,-999,18.09
2025,10,20,2,12.31,-999,7.32,-999,-999,18.26
2025,10,20,3,12.6,-999,6.97,-999,-999,18.35
2025,10,20,4,12.63,-999,5.21,-999,-999,18.1
2025,10,20,5,11.96,-999,4.48,-999,-999,17.3
