YEAR,MO,DY,HR,QV2M,ALLSKY_SFC_SW_DWN,WS10M,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DNI,T2M
2025,10,20,6,10.62,-999,4.81,-999,-999,15.55
2025,10,20,7,9.73,-999,5.08,-999,-999,14.56
2025,10,20,8,8.67,-999,5.39,-999,-999,14.51
2025,10,20,9,7.77,-999,5.72,-999,-999,15.22
2025,10,20,10,7.21,-999,6.34,-999,-999,15.62
2025,10,20,11,6.99,-999,6.69,-999,-999,15.86
2025,10,20,12,6.82,-999,6.12,-999,-999,16.29
2025,10,20,13,6.65,-999,6.11,-999,-999,16.61
2025,10,20,14,6.51,-999,6.28,-999,-999,16.33
2025,10,20,15,6.46,-999,6.13,-999,-999,15.93
2025,10,20,16,6.48,-999,5.58,-999,-999,15.29
2025,10,20,17,6.56,-999,4.68,-999,-999,14.2
2025,10,20,18,6.6,-999,4.51,-999,-999,13.59
2025,10,20,19,6.57,-999,4.42,-999,-999,13.16
2025,10,20,20,6.52,-999,4.08,-999,-999,12.63
2025,10,20,21,6.45,-999,3.75,-999,-999,12.03
2025,10,20,22,6.34,-999,3.58,-999,-999,11.43
2025,10,20,23,6.23,-999,3.24,-999,-999,10.66
2025,10,21,0,6.14,-999,3.04,-999,-999,9.89
2025,10,21,1,6.1,-999,2.97,-999,-999,9.13
2025,10,21,2,6.07,-999,3.04,-999,-999,8.59
2025,10,21,3,6.05,-999,3.12,-999,-999,8.22
2025,10,21,4,6.03,-999,3,-999,-999,7.87
2025,10,21,5,6,-999,2.82,-999,-999,7.49
2025,10,21,6,5.97,-999,2.67,-999,-999,7.26
2025,10,21,7,5.97,-999,2.74,-999,-999,9.07
2025,10,21,8,5.96,-999,2.57,-999,-999,12.09
2025,10,21,9,5.53,-999,3.53,-999,-999,15.31
2025,10,21,10,5.48,-999,3.83,-999,-999,16.99
2025,10,21,11,5.62,-999,4.1,-999,-999,18.12
2025,10,21,12,5.67,-999,4.34,-999,-999,18.84
2025,10,21,13,5.68,-999,4.39,-999,-999,19.25
2025,10,21,14,5.72,-999,4.35,-999,-999,19.3
2025,10,21,15,5.91,-999,4.24,-999,-999,18.79
2025,10,21,16,6.48,-999,3.62,-999,-999,17.42
2025,10,21,17,7.13,-999,2.97,-999,-999,14.78
2025,10,21,18,7.85,-999,3.04,-999,-999,14.21
2025,10,21,19,8.52,-999,3,-999,-999,14.36
2025,10,21,20,9.12,-999,3.02,-999,-999,14.74
2025,10,21,21,9.56,-999,3.06,-999,-999,14.85
2025,10,21,22,9.74,-999,2.27,-999,-999,14.17
2025,10,21,23,9.76,-999,2.47,-999,-999,13.99
2025,10,22,0,9.72,-999,2.65,-999,-999,14.21
2025,10,22,1,9.39,-999,1.76,-999,-999,13.37
2025,10,22,2,9.17,-999,2.06,-999,-999,12.99
2025,10,22,3,8.81,-999,1.9,-999,-999,12.41
2025,10,22,4,8.53,-999,1.95,-999,-999,11.94
2025,10,22,5,8.23,-999,2.29,-999,-999,10.97
2025,10,22,6,8.08,-999,2.54,-999,-999,10.63
2025,10,22,7,8.65,-999,3.25,-999,-999,12.11
2025,10,22,8,8.85,-999,3.92,-999,-999,13.03
2025,10,22,9,8.1,-999,4.57,-999,-999,14.16
2025,10,22,10,6.34,-999,5.07,-999,-999,15.73
2025,10,22,11,5.23,-999,5.5,-999,-999,16.55
2025,10,22,12,4.89,-999,5.61,-999,-999,16.91
2025,10,22,13,4.81,-999,5.54,-999,-999,17.03
2025,10,22,14,4.82,-999,5.35,-999,-999,16.87
2025,10,22,15,4.86,-999,4.99,-999,-999,16.32
2025,10,22,16,5.01,-999,4.07,-999,-999,15.11
2025,10,22,17,5.22,-999,3.06,-999,-999,12.68
2025,10,22,18,5.33,-999,2.83,-999,-999,11.4
2025,10,22,19,5.33,-999,2.65,-999,-999,10.55
2025,10,22,20,5.33,-999,2.55,-999,-999,9.87
2025,10,22,21,5.41,-999,2.52,-999,-999,9.52
2025,10,22,22,5.52,-999,2.51,-999,-999,9.79
2025,10,22,23,5.56,-999,2.7,-999,-999,9.38
2025,10,23,0,5.55,-999,2.97,-999,-999,8.94
2025,10,23,1,5.57,-999,2.97,-999,-999,8.58
2025,10,23,2,5.61,-999,2.87,-999,-999,8.13
2025,10,23,3,5.68,-999,2.71,-999,-999,7.63
2025,10,23,4,5.77,-999,2.68,-999,-999,7.17
2025,10,23,5,5.78,-999,2.7,-999,-999,6.88
2025,10,23,6,5.75,-999,2.67,-999,-999,6.66
2025,10,23,7,5.77,-999,2.92,-999,-999,8.65
2025,10,23,8,5.51,-999,4,-999,-999,11.28
2025,10,23,9,5.26,-999,4.15,-999,-999,12.93
2025,10,23,10,5.17,-999,4.16,-999,-999,14.1
2025,10,23,11,5.14,-999,4.31,-999,-999,14.94
2025,10,23,12,5.13,-999,4.4,-999,-999,15.4
2025,10,23,13,5.12,-999,4.31,-999,-999,15.55
2025,10,23,14,5.14,-999,4.11,-999,-999,15.42
2025,10,23,15,5.18,-999,3.83,-999,-999,14.99
2025,10,23,16,5.3,-999,3.18,-999,-999,13.94
2025,10,23,17,5.41,-999,2.64,-999,-999,11.42
2025,10,23,18,5.45,-999,2.76,-999,-999,10.38
2025,10,23,19,5.48,-999,2.72,-999,-999,9.65
2025,10,23,20,5.48,-999,2.73,-999,-999,9.08
2025,10,23,21,5.5,-999,2.65,-999,-999,8.47
2025,10,23,22,5.49,-999,2.59,-999,-999,7.86
2025,10,23,23,5.48,-999,2.58,-999,-999,7.29
2025,10,24,0,5.48,-999,2.58,-999,-999,6.88
2025,10,24,1,5.49,-999,2.57,-999,-999,6.48
2025,10,24,2,5.51,-999,2.55,-999,-999,6.1
2025,10,24,3,5.53,-999,2.44,-999,-999,5.71
2025,10,24,4,5.54,-999,2.34,-999,-999,5.3
2025,10,24,5,5.53,-999,2.26,-999,-999,4.89
2025,10,24,6,5.51,-999,2.13,-999,-999,4.94
2025,10,24,7,5.51,-999,2.39,-999,-999,6.62
2025,10,24,8,5.43,-999,2.52,-999,-999,9.33
2025,10,24,9,5.18,-999,2.59,-999,-999,11.64
2025,10,24,10,5.01,-999,2.93,-999,-999,13.14
2025,10,24,11,4.89,-999,3.17,-999,-999,14.25
2025,10,24,12,4.77,-999,3.29,-999,-999,15.01
2025,10,24,13,4.66,-999,3.24,-999,-999,15.41
2025,10,24,14,4.61,-999,3.14,-999,-999,15.42
2025,10,24,15,4.64,-999,2.95,-999,-999,15
2025,10,24,16,4.97,-999,2.34,-999,-999,13.58
2025,10,24,17,5,-999,2.39,-999,-999,10.4
2025,10,24,18,5.08,-999,2.63,-999,-999,9.62
2025,10,24,19,5.18,-999,2.72,-999,-999,9.33
2025,10,24,20,5.27,-999,2.68,-999,-999,8.75
2025,10,24,21,5.36,-999,2.61,-999,-999,8.1
2025,10,24,22,5.43,-999,2.58,-999,-999,7.57
2025,10,24,23,5.48,-999,2.55,-999,-999,7.08
2025,10,25,0,5.51,-999,2.51,-999,-999,6.58
2025,10,25,1,5.53,-999,2.51,-999,-999,6.12
2025,10,25,2,5.54,-999,2.52,-999,-999,5.7
2025,10,25,3,5.55,-999,2.53,-999,-999,5.3
2025,10,25,4,5.55,-999,2.5,-999,-999,4.86
2025,10,25,5,5.52,-999,2.42,-999,-999,4.69
2025,10,25,6,5.48,-999,2.33,-999,-999,4.84
2025,10,25,7,5.42,-999,2.8,-999,-999,6.48
2025,10,25,8,5.31,-999,2.71,-999,-999,8.91
2025,10,25,9,4.75,-999,3.08,-999,-999,11.85
2025,10,25,10,4.29,-999,3.01,-999,-999,13.44
2025,10,25,11,4.13,-999,2.73,-999,-999,14.45
2025,10,25,12,4.1,-999,2.39,-999,-999,15.16
2025,10,25,13,4.1,-999,2.07,-999,-999,15.54
2025,10,25,14,4.12,-999,1.81,-999,-999,15.53
2025,10,25,15,4.21,-999,1.64,-999,-999,14.99
2025,10,25,16,4.83,-999,1.41,-999,-999,13.45
2025,10,25,17,4.85,-999,1.86,-999,-999,11.14
2025,10,25,18,4.99,-999,1.79,-999,-999,10.77
2025,10,25,19,5.12,-999,1.97,-999,-999,10.28
2025,10,25,20,5.23,-999,2.14,-999,-999,9.76
2025,10,25,21,5.38,-999,2.09,-999,-999,9.08
2025,10,25,22,5.47,-999,2.04,-999,-999,8.46
2025,10,25,23,5.45,-999,2.15,-999,-999,7.59
2025,10,26,0,5.4,-999,2.39,-999,-999,6.63
2025,10,26,1,5.39,-999,2.44,-999,-999,6.14
2025,10,26,2,5.39,-999,2.34,-999,-999,5.83
2025,10,26,3,5.41,-999,2.38,-999,-999,5.48
2025,10,26,4,5.44,-999,2.42,-999,-999,5.17
2025,10,26,5,5.48,-999,2.46,-999,-999,4.99
2025,10,26,6,5.5,-999,2.4,-999,-999,4.68
2025,10,26,7,5.49,-999,2.76,-999,-999,6.59
2025,10,26,8,5.34,-999,2.57,-999,-999,9.27
2025,10,26,9,4.94,-999,2.59,-999,-999,11.8
2025,10,26,10,4.61,-999,2.57,-999,-999,13.28
2025,10,26,11,4.38,-999,2.54,-999,-999,14.29
2025,10,26,12,4.15,-999,2.55,-999,-999,14.87
2025,10,26,13,3.93,-999,2.54,-999,-999,15.11
2025,10,26,14,3.77,-999,2.4,-999,-999,15.08
2025,10,26,15,3.72,-999,2.28,-999,-999,14.56
2025,10,26,16,4.23,-999,1.82,-999,-999,12.52
2025,10,26,17,4.09,-999,2.37,-999,-999,9.41
2025,10,26,18,4.15,-999,2.47,-999,-999,8.29
2025,10,26,19,4.3,-999,2.52,-999,-999,7.3
2025,10,26,20,4.44,-999,2.52,-999,-999,6.6
2025,10,26,21,4.53,-999,2.58,-999,-999,6
2025,10,26,22,4.57,-999,2.52,-999,-999,5.49
2025,10,26,23,4.57,-999,2.54,-999,-999,5.01
2025,10,27,0,4.58,-999,2.59,-999,-999,4.56
2025,10,27,1,4.59,-999,2.7,-999,-999,4.34
2025,10,27,2,4.62,-999,2.74,-999,-999,3.97
2025,10,27,3,4.66,-999,2.71,-999,-999,3.42
2025,10,27,4,4.68,-999,2.59,-999,-999,2.85
2025,10,27,5,4.66,-999,2.58,-999,-999,2.78
2025,10,27,6,4.62,-999,2.44,-999,-999,2.59
2025,10,27,7,4.58,-999,2.77,-999,-999,4.14
2025,10,27,8,4.4,-999,2.76,-999,-999,6.9
2025,10,27,9,4.07,-999,2.86,-999,-999,9.75
2025,10,27,10,3.86,-999,2.86,-999,-999,11.59
2025,10,27,11,3.77,-999,2.82,-999,-999,12.68
2025,10,27,12,3.72,-999,2.69,-999,-999,13.37
2025,10,27,13,3.73,-999,2.76,-999,-999,13.71
2025,10,27,14,3.78,-999,2.86,-999,-999,13.65
2025,10,27,15,3.89,-999,2.57,-999,-999,13.16
2025,10,27,16,4.27,-999,1.91,-999,-999,11.38
2025,10,27,17,4.26,-999,2.34,-999,-999,7.9
2025,10,27,18,4.4,-999,2.23,-999,-999,7.22
2025,10,27,19,4.59,-999,2.44,-999,-999,6.67
2025,10,27,20,4.73,-999,2.83,-999,-999,6.54
2025,10,27,21,4.85,-999,2.75,-999,-999,5.88
2025,10,27,22,4.93,-999,2.69,-999,-999,5.25
2025,10,27,23,4.97,-999,2.63,-999,-999,4.5
2025,10,28,0,5,-999,2.92,-999,-999,4.21
2025,10,28,1,5,-999,3.04,-999,-999,3.93
2025,10,28,2,4.99,-999,2.88,-999,-999,3.57
2025,10,28,3,4.99,-999,2.88,-999,-999,3.75
2025,10,28,4,5.01,-999,3.26,-999,-999,4.06
2025,10,28,5,5.03,-999,3.45,-999,-999,4.12
2025,10,28,6,5.01,-999,3.36,-999,-999,3.92
2025,10,28,7,5.03,-999,4.25,-999,-999,5.18
2025,10,28,8,4.96,-999,4.82,-999,-999,7.37
2025,10,28,9,4.82,-999,5.44,-999,-999,9.65
2025,10,28,10,4.8,-999,5.41,-999,-999,11.23
2025,10,28,11,4.9,-999,5.14,-999,-999,12.3
2025,10,28,12,5.03,-999,4.85,-999,-999,13.04
2025,10,28,13,5.16,-999,4.7,-999,-999,13.25
2025,10,28,14,5.23,-999,4.45,-999,-999,13.05
2025,10,28,15,5.3,-999,4.08,-999,-999,12.68
2025,10,28,16,5.37,-999,3.52,-999,-999,11.94
2025,10,28,17,5.32,-999,3.42,-999,-999,10.41
2025,10,28,18,5.23,-999,3.7,-999,-999,9.56
2025,10,28,19,5.2,-999,3.87,-999,-999,8.96
2025,10,28,20,5.14,-999,3.82,-999,-999,8.46
2025,10,28,21,5.08,-999,3.71,-999,-999,7.97
2025,10,28,22,5.07,-999,3.74,-999,-999,7.78
2025,10,28,23,5.17,-999,3.72,-999,-999,7.51
2025,10,29,0,5.3,-999,3.66,-999,-999,7.13
2025,10,29,1,5.35,-999,3.7,-999,-999,6.66
2025,10,29,2,5.4,-999,3.8,-999,-999,6.46
2025,10,29,3,5.43,-999,3.73,-999,-999,6.38
2025,10,29,4,5.4,-999,3.58,-999,-999,6.22
2025,10,29,5,5.32,-999,3.49,-999,-999,5.95
2025,10,29,6,5.27,-999,3.48,-999,-999,5.84
2025,10,29,7,5.33,-999,3.52,-999,-999,6.77
2025,10,29,8,5.36,-999,3.77,-999,-999,8.51
2025,10,29,9,5.35,-999,3.65,-999,-999,10.09
2025,10,29,10,5.36,-999,3.34,-999,-999,11.09
2025,10,29,11,5.4,-999,3.09,-999,-999,11.83
2025,10,29,12,5.47,-999,2.97,-999,-999,12.6
2025,10,29,13,5.56,-999,3.01,-999,-999,13.42
2025,10,29,14,5.64,-999,3.11,-999,-999,13.6
2025,10,29,15,5.7,-999,3.19,-999,-999,13.14
2025,10,29,16,5.82,-999,2.81,-999,-999,11.87
2025,10,29,17,5.92,-999,2.54,-999,-999,9.51
2025,10,29,18,6.06,-999,2.94,-999,-999,9.35
2025,10,29,19,6.19,-999,3,-999,-999,8.85
2025,10,29,20,6.28,-999,3.07,-999,-999,8.28
2025,10,29,21,6.36,-999,2.97,-999,-999,7.92
2025,10,29,22,6.45,-999,2.9,-999,-999,8.05
2025,10,29,23,6.54,-999,3.19,-999,-999,8.29
2025,10,30,0,6.63,-999,3.38,-999,-999,8.47
2025,10,30,1,6.74,-999,3.58,-999,-999,8.59
2025,10,30,2,6.87,-999,3.97,-999,-999,8.77
2025,10,30,3,7.06,-999,4.43,-999,-999,9.14
2025,10,30,4,7.25,-999,4.67,-999,-999,9.55
2025,10,30,5,7.42,-999,4.63,-999,-999,9.88
2025,10,30,6,7.58,-999,4.75,-999,-999,10.16
2025,10,30,7,7.94,-999,5.95,-999,-999,11.01
2025,10,30,8,8.55,-999,7.27,-999,-999,12.37
2025,10,30,9,9.02,-999,7.68,-999,-999,13.49
2025,10,30,10,9.39,-999,8.26,-999,-999,14.42
2025,10,30,11,9.73,-999,8.82,-999,-999,15.19
2025,10,30,12,10.02,-999,8.94,-999,-999,15.72
2025,10,30,13,10.26,-999,8.62,-999,-999,15.94
2025,10,30,14,10.47,-999,7.39,-999,-999,15.93
2025,10,30,15,10.61,-999,6.79,-999,-999,15.77
2025,10,30,16,10.79,-999,6.55,-999,-999,15.73
2025,10,30,17,11.23,-999,5.86,-999,-999,15.94
2025,10,30,18,11.65,-999,4.74,-999,-999,16.35
2025,10,30,19,11.6,-999,2.8,-999,-999,16.13
2025,10,30,20,11.06,-999,1.68,-999,-999,15.13
2025,10,30,21,10.84,-999,1.83,-999,-999,15.1
2025,10,30,22,10.56,-999,3.48,-999,-999,14.81
2025,10,30,23,9.88,-999,3.91,-999,-999,13.68
2025,10,31,0,9.35,-999,4.03,-999,-999,12.94
2025,10,31,1,8.66,-999,4.31,-999,-999,11.79
2025,10,31,2,8.1,-999,4.44,-999,-999,10.78
2025,10,31,3,7.68,-999,4.35,-999,-999,9.98
2025,10,31,4,7.42,-999,4.32,-999,-999,9.46
2025,10,31,5,7.28,-999,4.65,-999,-999,9.24
2025,10,31,6,7.2,-999,4.92,-999,-999,9.14
2025,10,31,7,7.17,-999,5.21,-999,-999,9.38
2025,10,31,8,6.85,-999,5.91,-999,-999,9.95
2025,10,31,9,6.1,-999,6.65,-999,-999,10.87
2025,10,31,10,5.48,-999,7.15,-999,-999,11.78
2025,10,31,11,5.22,-999,7.35,-999,-999,12.31
2025,10,31,12,5.14,-999,7.6,-999,-999,12.91
2025,10,31,13,5.11,-999,7.8,-999,-999,13.26
2025,10,31,14,5.1,-999,7.87,-999,-999,13.3
2025,10,31,15,5.1,-999,7.9,-999,-999,12.98
2025,10,31,16,5.05,-999,7.54,-999,-999,12.26
2025,10,31,17,4.97,-999,6.96,-999,-999,11.33
2025,10,31,18,4.85,-999,6.9,-999,-999,10.84
2025,10,31,19,4.81,-999,6.27,-999,-999,10.24
2025,10,31,20,4.84,-999,6.12,-999,-999,9.78
2025,10,31,21,4.83,-999,5.87,-999,-999,9.35
2025,10,31,22,4.78,-999,6.08,-999,-999,9.17
2025,10,31,23,4.73,-999,6.09,-999,-999,8.99
2025,11,1,0,4.67,-999,6,-999,-999,8.73
2025,11,1,1,4.6,-999,5.84,-999,-999,8.37
2025,11,1,2,4.53,-999,5.49,-999,-999,7.91
2025,11,1,3,4.5,-999,5.16,-999,-999,7.47
2025,11,1,4,4.51,-999,4.87,-999,-999,7.08
2025,11,1,5,4.54,-999,4.62,-999,-999,6.74
2025,11,1,6,4.56,-999,4.35,-999,-999,6.43
2025,11,1,7,4.65,-999,4.35,-999,-999,7.17
2025,11,1,8,4.69,-999,4.72,-999,-999,8.78
2025,11,1,9,4.67,-999,5.15,-999,-999,10.33
2025,11,1,10,4.66,-999,5.39,-999,-999,11.63
2025,11,1,11,4.7,-999,5.49,-999,-999,12.71
2025,11,1,12,4.74,-999,5.49,-999,-999,13.49
2025,11,1,13,4.74,-999,5.45,-999,-999,13.91
2025,11,1,14,4.71,-999,5.28,-999,-999,13.79
2025,11,1,15,4.71,-999,4.9,-999,-999,13.33
2025,11,1,16,4.78,-999,3.84,-999,-999,11.91
2025,11,1,17,4.78,-999,3.17,-999,-999,9.56
2025,11,1,18,4.73,-999,2.99,-999,-999,8.38
2025,11,1,19,4.67,-999,2.69,-999,-999,7.3
2025,11,1,20,4.61,-999,2.43,-999,-999,6.31
2025,11,1,21,4.56,-999,2.29,-999,-999,5.77
2025,11,1,22,4.55,-999,2.26,-999,-999,5.27
2025,11,1,23,4.55,-999,2.3,-999,-999,4.85
2025,11,2,0,4.55,-999,2.26,-999,-999,4.35
2025,11,2,1,4.54,-999,2.17,-999,-999,3.95
2025,11,2,2,4.53,-999,2.14,-999,-999,3.61
2025,11,2,3,4.51,-999,2.23,-999,-999,3.14
2025,11,2,4,4.5,-999,2.22,-999,-999,2.8
2025,11,2,5,4.5,-999,2.2,-999,-999,2.59
2025,11,2,6,4.51,-999,2.15,-999,-999,2.5
2025,11,2,7,4.56,-999,2.21,-999,-999,4.25
2025,11,2,8,4.6,-999,2.04,-999,-999,6.94
2025,11,2,9,4.44,-999,2.86,-999,-999,9.96
2025,11,2,10,4.49,-999,3.03,-999,-999,11.44
2025,11,2,11,4.54,-999,2.84,-999,-999,12.69
2025,11,2,12,4.62,-999,2.62,-999,-999,13.71
2025,11,2,13,4.66,-999,2.47,-999,-999,14.39
2025,11,2,14,4.77,-999,2.22,-999,-999,14.69
2025,11,2,15,5.19,-999,1.74,-999,-999,14.44
2025,11,2,16,5.82,-999,1.94,-999,-999,12.06
2025,11,2,17,5.27,-999,2.61,-999,-999,9.75
2025,11,2,18,5.49,-999,2.72,-999,-999,9.06
2025,11,2,19,5.79,-999,2.83,-999,-999,8.59
2025,11,2,20,6.09,-999,2.81,-999,-999,8.13
2025,11,2,21,6.41,-999,2.6,-999,-999,8.11
2025,11,2,22,6.65,-999,2.42,-999,-999,8.37
2025,11,2,23,6.76,-999,2.29,-999,-999,8.64
2025,11,3,0,6.75,-999,2.07,-999,-999,8.23
2025,11,3,1,6.74,-999,1.98,-999,-999,8.16
2025,11,3,2,6.7,-999,2.11,-999,-999,7.5
2025,11,3,3,6.63,-999,2.09,-999,-999,6.98
2025,11,3,4,6.59,-999,1.8,-999,-999,7.48
2025,11,3,5,6.5,-999,1.77,-999,-999,7.23
2025,11,3,6,6.45,-999,1.62,-999,-999,7.29
2025,11,3,7,6.62,-999,1.82,-999,-999,8.42
2025,11,3,8,7.08,-999,1.86,-999,-999,11.14
2025,11,3,9,7.29,-999,2.55,-999,-999,13.07
2025,11,3,10,7.05,-999,3.58,-999,-999,14.23
2025,11,3,11,6.77,-999,4.1,-999,-999,14.8
2025,11,3,12,6.59,-999,4.07,-999,-999,14.95
2025,11,3,13,6.53,-999,3.72,-999,-999,14.84
2025,11,3,14,6.6,-999,3.12,-999,-999,14.28
2025,11,3,15,6.83,-999,2.57,-999,-999,13.56
2025,11,3,16,7.07,-999,2.31,-999,-999,12.54
2025,11,3,17,7.09,-999,2.6,-999,-999,11.36
2025,11,3,18,7.24,-999,2.99,-999,-999,10.97
2025,11,3,19,7.32,-999,3.29,-999,-999,10.55
2025,11,3,20,7.17,-999,4.03,-999,-999,9.95
2025,11,3,21,6.69,-999,5.11,-999,-999,9.51
2025,11,3,22,6.04,-999,5.29,-999,-999,8.94
2025,11,3,23,5.56,-999,5.01,-999,-999,8.48
2025,11,4,0,5.29,-999,4.89,-999,-999,8.19
2025,11,4,1,5.12,-999,4.74,-999,-999,8.03
2025,11,4,2,4.97,-999,4.69,-999,-999,7.87
2025,11,4,3,4.79,-999,4.66,-999,-999,7.7
2025,11,4,4,4.64,-999,4.53,-999,-999,7.41
2025,11,4,5,4.57,-999,4.35,-999,-999,7.01
2025,11,4,6,4.55,-999,4.23,-999,-999,6.63
2025,11,4,7,4.65,-999,4.54,-999,-999,7.33
2025,11,4,8,4.68,-999,5.21,-999,-999,9.05
2025,11,4,9,4.49,-999,5.93,-999,-999,10.49
2025,11,4,10,4.28,-999,6.06,-999,-999,11.71
2025,11,4,11,4.08,-999,5.94,-999,-999,12.83
2025,11,4,12,4.04,-999,5.85,-999,-999,13.63
2025,11,4,13,4.1,-999,5.77,-999,-999,14.08
2025,11,4,14,4.13,-999,5.5,-999,-999,14.15
2025,11,4,15,4.12,-999,4.83,-999,-999,13.73
2025,11,4,16,4.35,-999,3.38,-999,-999,11.92
2025,11,4,17,4.38,-999,3.12,-999,-999,9.08
2025,11,4,18,4.34,-999,3.22,-999,-999,8.55
2025,11,4,19,4.37,-999,3.24,-999,-999,8.08
2025,11,4,20,4.4,-999,3.22,-999,-999,7.56
2025,11,4,21,4.4,-999,3.15,-999,-999,7
2025,11,4,22,4.36,-999,3.04,-999,-999,6.42
2025,11,4,23,4.3,-999,2.92,-999,-999,5.84
